"%22" = {domainType:0,POSTable:{W:98326}}
"普桑" = {domainType:0,POSTable:{N:12}}
"普法" = {domainType:0,POSTable:{N:1,VN:2,J:63}}
"普洛康裕" = {domainType:0,POSTable:{N:5}}
"普洱" = {domainType:0,POSTable:{NS:2}}
"普洱茶" = {domainType:0,POSTable:{N:1}}
"普渡" = {domainType:0,POSTable:{V:1,NZ:2}}
"普照" = {domainType:0,POSTable:{VN:1,V:12}}
"普米" = {domainType:0,POSTable:{NZ:1}}
"普腊亚" = {domainType:0,POSTable:{N:1}}
"普选" = {domainType:0,POSTable:{V:3}}
"普通" = {domainType:0,POSTable:{A:784,AN:2,N:1,AD:1}}
"普通人" = {domainType:0,POSTable:{N:67}}
"普通分数" = {domainType:0,POSTable:{N:1}}
"普通缺口" = {domainType:0,POSTable:{N:10}}
"普通话" = {domainType:0,POSTable:{N:87}}
"普遍" = {domainType:0,POSTable:{A:375,VD:2,AD:661,D:1}}
"普遍性" = {domainType:0,POSTable:{N:64}}
"普陀" = {domainType:0,POSTable:{NS:2}}
"普降" = {domainType:0,POSTable:{V:17}}
"普鲁士" = {domainType:0,POSTable:{NS:2,N:1}}
"普鲁士人" = {domainType:0,POSTable:{N:1}}
"景" = {domainType:0,POSTable:{VG:1,NR:26,NG:85}}
"景东" = {domainType:0,POSTable:{NS:2}}
"景仰" = {domainType:0,POSTable:{VN:7,V:14}}
"景兴纸业" = {domainType:0,POSTable:{N:5}}
"景内需贰" = {domainType:0,POSTable:{N:5}}
"景况" = {domainType:0,POSTable:{N:13}}
"景区" = {domainType:0,POSTable:{N:42}}
"景县" = {domainType:0,POSTable:{NS:2}}
"景天" = {domainType:0,POSTable:{N:1}}
"景宁" = {domainType:0,POSTable:{NS:2}}
"景山" = {domainType:0,POSTable:{NS:8}}
"景德镇" = {domainType:0,POSTable:{NS:21}}
"景气" = {domainType:0,POSTable:{A:60,AN:12,N:1,AD:1}}
"景泰" = {domainType:0,POSTable:{NS:1,N:2}}
"景泰蓝" = {domainType:0,POSTable:{N:3}}
"景洪" = {domainType:0,POSTable:{NS:2}}
"景深" = {domainType:0,POSTable:{N:9}}
"景点" = {domainType:0,POSTable:{N:117}}
"景物" = {domainType:0,POSTable:{N:23}}
"景致" = {domainType:0,POSTable:{N:16}}
"景色" = {domainType:0,POSTable:{N:63}}
"景色优美" = {domainType:0,POSTable:{A:1}}
"景观" = {domainType:0,POSTable:{N:175}}
"景谷" = {domainType:0,POSTable:{NS:2}}
"景谷林业" = {domainType:0,POSTable:{N:5}}
"景象" = {domainType:0,POSTable:{N:193}}
"景遇" = {domainType:0,POSTable:{N:1}}
"景顺优选股票" = {domainType:0,POSTable:{N:3}}
"景顺优选股票基金" = {domainType:0,POSTable:{N:3}}
"景顺内需增长" = {domainType:0,POSTable:{N:3}}
"景顺内需增长2" = {domainType:0,POSTable:{N:3}}
"景顺内需贰号" = {domainType:0,POSTable:{N:3}}
"景顺动力平衡" = {domainType:0,POSTable:{N:3}}
"景顺动力平衡基金" = {domainType:0,POSTable:{N:3}}
"景顺增长" = {domainType:0,POSTable:{N:5}}
"景顺平衡" = {domainType:0,POSTable:{N:5}}
"景顺成长" = {domainType:0,POSTable:{N:5}}
"景顺新兴成长" = {domainType:0,POSTable:{N:3}}
"景顺精选蓝筹" = {domainType:0,POSTable:{N:3}}
"景顺股票" = {domainType:0,POSTable:{N:5}}
"景顺蓝筹" = {domainType:0,POSTable:{N:5}}
"景顺货币" = {domainType:0,POSTable:{N:5}}
"景顺资源" = {domainType:0,POSTable:{N:5}}
"景顺资源垄断" = {domainType:0,POSTable:{N:3}}
"景顺长城优选股票" = {domainType:0,POSTable:{N:3}}
"景顺长城内需增长" = {domainType:0,POSTable:{N:3}}
"景顺长城动力平衡" = {domainType:0,POSTable:{N:3}}
"景顺长城新兴成长" = {domainType:0,POSTable:{N:3}}
"景顺长城精选蓝筹" = {domainType:0,POSTable:{N:3}}
"景顺长城货币" = {domainType:0,POSTable:{N:3}}
"景顺长城资源垄断" = {domainType:0,POSTable:{N:3}}
"景顺长城鼎益" = {domainType:0,POSTable:{N:3}}
"景顺鼎益" = {domainType:0,POSTable:{N:3}}
"景顺鼎益LOF" = {domainType:0,POSTable:{N:3}}
"景颇族" = {domainType:0,POSTable:{NZ:16}}
"晰" = {domainType:0,POSTable:{NR:2}}
"晴" = {domainType:0,POSTable:{NR:17,AN:2,NG:1,V:37}}
"晴和" = {domainType:0,POSTable:{A:1}}
"晴天" = {domainType:0,POSTable:{N:16}}
"晴天霹雳" = {domainType:0,POSTable:{I:1}}
"晴好" = {domainType:0,POSTable:{V:1,A:10}}
"晴明" = {domainType:0,POSTable:{A:1}}
"晴朗" = {domainType:0,POSTable:{A:20}}
"晴空" = {domainType:0,POSTable:{N:13}}
"晴纶" = {domainType:0,POSTable:{N:1}}
"晴间多云" = {domainType:0,POSTable:{L:9}}
"晴隆" = {domainType:0,POSTable:{NS:2}}
"晴雨表" = {domainType:0,POSTable:{N:18}}
"晶" = {domainType:0,POSTable:{NR:30,NG:5,AG:1}}
"晶亮" = {domainType:0,POSTable:{A:2}}
"晶体" = {domainType:0,POSTable:{N:12}}
"晶体管" = {domainType:0,POSTable:{N:17}}
"晶晶" = {domainType:0,POSTable:{A:1}}
"晶格" = {domainType:0,POSTable:{N:1}}
"晶源电子" = {domainType:0,POSTable:{N:5}}
"晶状体" = {domainType:0,POSTable:{N:7}}
"晶石" = {domainType:0,POSTable:{NZ:7}}
"晶粒" = {domainType:0,POSTable:{N:40}}
"晶莹" = {domainType:0,POSTable:{AN:3,A:36}}
"晶莹剔透" = {domainType:0,POSTable:{I:9}}
"智" = {domainType:0,POSTable:{AG:5,NG:35,J:11,NR:15}}
"智人" = {domainType:0,POSTable:{N:6}}
"智光电气" = {domainType:0,POSTable:{N:5}}
"智利" = {domainType:0,POSTable:{NS:171}}
"智利人" = {domainType:0,POSTable:{N:8}}
"智力" = {domainType:0,POSTable:{N:272}}
"智勇" = {domainType:0,POSTable:{J:1}}
"智勇双全" = {domainType:0,POSTable:{I:2}}
"智取" = {domainType:0,POSTable:{V:5}}
"智商" = {domainType:0,POSTable:{N:16}}
"智囊" = {domainType:0,POSTable:{N:17}}
"智囊人物" = {domainType:0,POSTable:{N:1}}
"智囊团" = {domainType:0,POSTable:{N:7}}
"智多星" = {domainType:0,POSTable:{N:2}}
"智慧" = {domainType:0,POSTable:{A:1,N:379}}
"智穷" = {domainType:0,POSTable:{A:1}}
"智穷才尽" = {domainType:0,POSTable:{A:1}}
"智者" = {domainType:0,POSTable:{N:8}}
"智育" = {domainType:0,POSTable:{N:3}}
"智胜" = {domainType:0,POSTable:{V:1,N:1}}
"智能" = {domainType:0,POSTable:{N:81}}
"智能化" = {domainType:0,POSTable:{VN:17,V:9}}
"智谋" = {domainType:0,POSTable:{N:4}}
"智障" = {domainType:0,POSTable:{N:12}}
"智齿" = {domainType:0,POSTable:{N:1}}
"晾" = {domainType:0,POSTable:{V:13}}
"晾干" = {domainType:0,POSTable:{V:15}}
"晾晒" = {domainType:0,POSTable:{VN:3,V:9}}
"暂" = {domainType:0,POSTable:{D:76}}
"暂且" = {domainType:0,POSTable:{D:2}}
"暂住" = {domainType:0,POSTable:{VN:6,V:7}}
"暂停" = {domainType:0,POSTable:{VN:3,V:50}}
"暂存" = {domainType:0,POSTable:{V:1}}
"暂定" = {domainType:0,POSTable:{V:4}}
"暂居" = {domainType:0,POSTable:{V:1}}
"暂扣" = {domainType:0,POSTable:{V:7}}
"暂无" = {domainType:0,POSTable:{V:914}}
"暂时" = {domainType:0,POSTable:{B:108,D:155}}
"暂时性" = {domainType:0,POSTable:{N:10}}
"暂用" = {domainType:0,POSTable:{V:1}}
"暂缓" = {domainType:0,POSTable:{V:5}}
"暂缺" = {domainType:0,POSTable:{V:1}}
"暂行" = {domainType:0,POSTable:{B:126}}
"暄" = {domainType:0,POSTable:{A:1}}
"暇" = {domainType:0,POSTable:{G:1}}
"暌" = {domainType:0,POSTable:{VG:1}}
"暌违" = {domainType:0,POSTable:{V:2}}
"暑" = {domainType:0,POSTable:{AG:4,TG:1}}
"暑假" = {domainType:0,POSTable:{T:34}}
"暑天" = {domainType:0,POSTable:{T:3}}
"暑期" = {domainType:0,POSTable:{T:23}}
"暑气" = {domainType:0,POSTable:{N:2}}
"暑热" = {domainType:0,POSTable:{N:2}}
"暖" = {domainType:0,POSTable:{AG:7,AN:3,A:84,V:36,VG:2}}
"暖乎乎" = {domainType:0,POSTable:{Z:1}}
"暖人心房" = {domainType:0,POSTable:{V:1}}
"暖冬" = {domainType:0,POSTable:{N:18}}
"暖呼呼" = {domainType:0,POSTable:{Z:1}}
"暖和" = {domainType:0,POSTable:{V:3,A:12}}
"暖壶" = {domainType:0,POSTable:{N:3}}
"暖帘" = {domainType:0,POSTable:{N:1}}
"暖意" = {domainType:0,POSTable:{N:19}}
"暖房" = {domainType:0,POSTable:{N:4}}
"暖暖和和" = {domainType:0,POSTable:{Z:5,AD:2}}
"暖棚" = {domainType:0,POSTable:{N:9}}
"暖气" = {domainType:0,POSTable:{N:22}}
"暖水瓶" = {domainType:0,POSTable:{N:1}}
"暖洋洋" = {domainType:0,POSTable:{Z:2}}
"暖流" = {domainType:0,POSTable:{N:20}}
"暖炉" = {domainType:0,POSTable:{N:1}}
"暖烘烘" = {domainType:0,POSTable:{Z:4}}
"暖瓶" = {domainType:0,POSTable:{N:6}}
"暖色" = {domainType:0,POSTable:{N:6}}
"暖色调" = {domainType:0,POSTable:{N:5}}
"暖融融" = {domainType:0,POSTable:{Z:8}}
"暖风" = {domainType:0,POSTable:{N:3}}
"暗" = {domainType:0,POSTable:{A:73,V:1,AG:12,AD:41}}
"暗中" = {domainType:0,POSTable:{S:2,D:27}}
"暗号" = {domainType:0,POSTable:{N:3}}
"暗合" = {domainType:0,POSTable:{V:1}}
"暗含" = {domainType:0,POSTable:{V:1}}
"暗喜" = {domainType:0,POSTable:{V:2}}
"暗喻" = {domainType:0,POSTable:{V:1}}
"暗器" = {domainType:0,POSTable:{N:18}}
"暗地" = {domainType:0,POSTable:{N:1,D:1}}
"暗地里" = {domainType:0,POSTable:{D:5}}
"暗处" = {domainType:0,POSTable:{N:8}}
"暗夜" = {domainType:0,POSTable:{N:69}}
"暗娼" = {domainType:0,POSTable:{N:2}}
"暗室" = {domainType:0,POSTable:{N:1}}
"暗害" = {domainType:0,POSTable:{V:1}}
"暗度陈仓" = {domainType:0,POSTable:{I:2}}
"暗影" = {domainType:0,POSTable:{N:2}}
"暗忖" = {domainType:0,POSTable:{V:18}}
"暗恋" = {domainType:0,POSTable:{V:77}}
"暗想" = {domainType:0,POSTable:{V:14}}
"暗探" = {domainType:0,POSTable:{N:1}}
"暗无天日" = {domainType:0,POSTable:{I:2}}
"暗暗" = {domainType:0,POSTable:{A:1,D:32}}
"暗杀" = {domainType:0,POSTable:{VN:22,V:22}}
"暗河" = {domainType:0,POSTable:{N:1}}
"暗流" = {domainType:0,POSTable:{N:5}}
"暗涌" = {domainType:0,POSTable:{N:8}}
"暗淡" = {domainType:0,POSTable:{A:13}}
"暗渡陈仓" = {domainType:0,POSTable:{I:1}}
"暗滩" = {domainType:0,POSTable:{N:1}}
"暗潮" = {domainType:0,POSTable:{N:1}}
"暗疮" = {domainType:0,POSTable:{N:12}}
"暗疾" = {domainType:0,POSTable:{N:1}}
"暗病" = {domainType:0,POSTable:{N:1}}
"暗礁" = {domainType:0,POSTable:{N:4}}
"暗示" = {domainType:0,POSTable:{VN:3,V:20}}
"暗笑" = {domainType:0,POSTable:{V:1}}
"暗算" = {domainType:0,POSTable:{VN:2,V:3}}
"暗箭" = {domainType:0,POSTable:{N:2}}
"暗箱" = {domainType:0,POSTable:{N:3}}
"暗红" = {domainType:0,POSTable:{B:1,Z:1}}
"暗绿" = {domainType:0,POSTable:{B:1}}
"暗自" = {domainType:0,POSTable:{D:19}}
"暗色" = {domainType:0,POSTable:{N:2}}
"暗藏" = {domainType:0,POSTable:{V:8}}
"暗记" = {domainType:0,POSTable:{N:1}}
"暗访" = {domainType:0,POSTable:{VN:4,V:5}}
"暗语" = {domainType:0,POSTable:{N:1}}
"暗送秋波" = {domainType:0,POSTable:{V:1}}
"暗道" = {domainType:0,POSTable:{N:46}}
"暗锁" = {domainType:0,POSTable:{N:2}}
"暗门" = {domainType:0,POSTable:{N:6}}
"暗间儿" = {domainType:0,POSTable:{N:1}}
"暗香" = {domainType:0,POSTable:{N:1}}
"暗骂" = {domainType:0,POSTable:{V:25}}
"暝" = {domainType:0,POSTable:{G:1}}
"暧昧" = {domainType:0,POSTable:{A:12}}
"暨" = {domainType:0,POSTable:{C:151}}
"暨南" = {domainType:0,POSTable:{N:14}}
"暮" = {domainType:0,POSTable:{TG:9,AG:4}}
"暮年" = {domainType:0,POSTable:{T:5}}
"暮春" = {domainType:0,POSTable:{T:6}}
"暮气" = {domainType:0,POSTable:{N:1}}
"暮气沉沉" = {domainType:0,POSTable:{I:1}}
"暮色" = {domainType:0,POSTable:{N:17}}
"暮霭" = {domainType:0,POSTable:{N:4}}
"暮鼓晨钟" = {domainType:0,POSTable:{I:1}}
"暴" = {domainType:0,POSTable:{NG:5,A:7,N:1,NR:2,AD:12}}
"暴乱" = {domainType:0,POSTable:{VN:12}}
"暴光" = {domainType:0,POSTable:{V:1}}
"暴利" = {domainType:0,POSTable:{N:20}}
"暴力" = {domainType:0,POSTable:{N:236}}
"暴动" = {domainType:0,POSTable:{VN:19,V:3}}
"暴卒" = {domainType:0,POSTable:{V:1}}
"暴发" = {domainType:0,POSTable:{VN:2,V:3}}
"暴发户" = {domainType:0,POSTable:{N:7}}
"暴君" = {domainType:0,POSTable:{N:3}}
"暴富" = {domainType:0,POSTable:{VN:2,V:5}}
"暴徒" = {domainType:0,POSTable:{N:3}}
"暴怒" = {domainType:0,POSTable:{A:3}}
"暴戾" = {domainType:0,POSTable:{A:2}}
"暴戾恣睢" = {domainType:0,POSTable:{A:1}}
"暴打" = {domainType:0,POSTable:{V:26}}
"暴政" = {domainType:0,POSTable:{N:4}}
"暴敛" = {domainType:0,POSTable:{V:1}}
"暴晒" = {domainType:0,POSTable:{VN:3,V:6}}
"暴殄天物" = {domainType:0,POSTable:{I:3}}
"暴民" = {domainType:0,POSTable:{N:1}}
"暴洪" = {domainType:0,POSTable:{N:2}}
"暴涨" = {domainType:0,POSTable:{VN:9,V:14}}
"暴烈" = {domainType:0,POSTable:{A:1}}
"暴热" = {domainType:0,POSTable:{N:1}}
"暴病" = {domainType:0,POSTable:{N:2}}
"暴笑" = {domainType:0,POSTable:{V:76}}
"暴胀" = {domainType:0,POSTable:{A:5}}
"暴虐" = {domainType:0,POSTable:{V:1,AN:3}}
"暴行" = {domainType:0,POSTable:{N:33}}
"暴走" = {domainType:0,POSTable:{V:22}}
"暴跌" = {domainType:0,POSTable:{VN:10,V:49}}
"暴跳" = {domainType:0,POSTable:{V:1}}
"暴跳如雷" = {domainType:0,POSTable:{I:2}}
"暴躁" = {domainType:0,POSTable:{A:3}}
"暴降" = {domainType:0,POSTable:{V:7}}
"暴雨" = {domainType:0,POSTable:{N:141}}
"暴雨成灾" = {domainType:0,POSTable:{N:1}}
"暴露" = {domainType:0,POSTable:{VN:2,V:147}}
"暴露无遗" = {domainType:0,POSTable:{I:5}}
"暴风" = {domainType:0,POSTable:{N:12}}
"暴风雨" = {domainType:0,POSTable:{N:25}}
"暴风雪" = {domainType:0,POSTable:{N:17}}
"暴风骤雨" = {domainType:0,POSTable:{I:3}}
"暴食" = {domainType:0,POSTable:{V:10}}
"暴饮" = {domainType:0,POSTable:{V:7}}
"暴饮暴食" = {domainType:0,POSTable:{L:1}}
"暴龙" = {domainType:0,POSTable:{N:14}}
"暹" = {domainType:0,POSTable:{N:1}}
"曙" = {domainType:0,POSTable:{NR:1}}
"曙光" = {domainType:0,POSTable:{N:42,NZ:12}}
"曙光股份" = {domainType:0,POSTable:{N:5}}
"曙色" = {domainType:0,POSTable:{N:6}}
"曛" = {domainType:0,POSTable:{N:1}}
"曜" = {domainType:0,POSTable:{NR:2}}
"曝" = {domainType:0,POSTable:{VG:3}}
"曝光" = {domainType:0,POSTable:{VN:22,V:80}}
"曝出" = {domainType:0,POSTable:{V:6}}
"曝晒" = {domainType:0,POSTable:{V:4}}
"曝露" = {domainType:0,POSTable:{V:1}}
"曦" = {domainType:0,POSTable:{NR:26}}
"曩" = {domainType:0,POSTable:{A:1}}
"曰" = {domainType:0,POSTable:{VG:91}}
"曲" = {domainType:0,POSTable:{VG:2,Q:93,NG:58,N:19,AG:4,NR:91}}
"曲别针" = {domainType:0,POSTable:{N:1}}
"曲剧" = {domainType:0,POSTable:{N:3}}
"曲周" = {domainType:0,POSTable:{NS:2}}
"曲子" = {domainType:0,POSTable:{N:28}}
"曲尺" = {domainType:0,POSTable:{N:1}}
"曲度" = {domainType:0,POSTable:{N:1}}
"曲式" = {domainType:0,POSTable:{N:1}}
"曲径" = {domainType:0,POSTable:{N:4}}
"曲径通幽" = {domainType:0,POSTable:{I:2}}
"曲意逢迎" = {domainType:0,POSTable:{V:1}}
"曲折" = {domainType:0,POSTable:{A:92,AD:3,AN:40}}
"曲曲折折" = {domainType:0,POSTable:{Z:2,A:2}}
"曲松" = {domainType:0,POSTable:{NS:2}}
"曲柄" = {domainType:0,POSTable:{N:1}}
"曲棍球" = {domainType:0,POSTable:{N:8}}
"曲水" = {domainType:0,POSTable:{NS:2}}
"曲江" = {domainType:0,POSTable:{NS:2}}
"曲沃" = {domainType:0,POSTable:{NS:2}}
"曲率" = {domainType:0,POSTable:{N:1}}
"曲目" = {domainType:0,POSTable:{N:127}}
"曲直" = {domainType:0,POSTable:{N:1}}
"曲种" = {domainType:0,POSTable:{N:2}}
"曲突徙薪" = {domainType:0,POSTable:{V:1}}
"曲笔" = {domainType:0,POSTable:{V:1}}
"曲线" = {domainType:0,POSTable:{N:76}}
"曲终" = {domainType:0,POSTable:{V:2}}
"曲终人散" = {domainType:0,POSTable:{L:2}}
"曲艺" = {domainType:0,POSTable:{N:17}}
"曲蟮" = {domainType:0,POSTable:{N:1}}
"曲解" = {domainType:0,POSTable:{VN:5,V:9}}
"曲调" = {domainType:0,POSTable:{N:18}}
"曲谱" = {domainType:0,POSTable:{N:6}}
"曲轴" = {domainType:0,POSTable:{N:5}}
"曲酒" = {domainType:0,POSTable:{N:1}}
"曲里拐弯" = {domainType:0,POSTable:{L:1}}
"曲阜" = {domainType:0,POSTable:{NS:9}}
"曲阳" = {domainType:0,POSTable:{NS:2}}
"曲靖" = {domainType:0,POSTable:{NS:11}}
"曲面" = {domainType:0,POSTable:{N:3}}
"曲高和寡" = {domainType:0,POSTable:{I:2}}
"曲麻莱" = {domainType:0,POSTable:{NS:2}}
"曳" = {domainType:0,POSTable:{VG:2,N:1}}
"曳光弹" = {domainType:0,POSTable:{N:1}}
"更" = {domainType:0,POSTable:{VG:3,T:1,TG:2,Q:1,D:7864}}
"更上一层楼" = {domainType:0,POSTable:{I:40}}
"更为" = {domainType:0,POSTable:{D:429}}
"更为理想" = {domainType:0,POSTable:{A:1}}
"更优越" = {domainType:0,POSTable:{A:1}}
"更何况" = {domainType:0,POSTable:{L:32}}
"更其" = {domainType:0,POSTable:{D:1}}
"更具" = {domainType:0,POSTable:{V:1}}
"更加" = {domainType:0,POSTable:{D:1485}}
"更动" = {domainType:0,POSTable:{VN:1}}
"更名" = {domainType:0,POSTable:{VN:2,V:54}}
"更夫" = {domainType:0,POSTable:{N:4}}
"更少" = {domainType:0,POSTable:{A:1}}
"更年期" = {domainType:0,POSTable:{T:14,N:1}}
"更换" = {domainType:0,POSTable:{VN:8,V:89}}
"更改" = {domainType:0,POSTable:{VN:5,V:28}}
"更改者" = {domainType:0,POSTable:{N:1}}
"更新" = {domainType:0,POSTable:{VN:114,V:233}}
"更新换代" = {domainType:0,POSTable:{I:33}}
"更替" = {domainType:0,POSTable:{VN:9,V:4}}
"更有甚者" = {domainType:0,POSTable:{L:23,C:1,J:1}}
"更正" = {domainType:0,POSTable:{VN:3,V:3}}
"更胜一筹" = {domainType:0,POSTable:{L:1}}
"更衣" = {domainType:0,POSTable:{V:2}}
"更衣室" = {domainType:0,POSTable:{N:7}}
"更进一步" = {domainType:0,POSTable:{L:17}}
"更迭" = {domainType:0,POSTable:{VN:17,V:8}}
"曹" = {domainType:0,POSTable:{NR:483}}
"曹县" = {domainType:0,POSTable:{NS:2}}
"曹禺" = {domainType:0,POSTable:{NR:13}}
"曼" = {domainType:0,POSTable:{AG:4,NR:1}}
"曼哈顿" = {domainType:0,POSTable:{NS:12}}
"曼声" = {domainType:0,POSTable:{N:1}}
"曼奇尼" = {domainType:0,POSTable:{NR:13}}
"曼妙" = {domainType:0,POSTable:{Z:1,A:4}}
"曼延" = {domainType:0,POSTable:{V:1}}
"曼彻斯特" = {domainType:0,POSTable:{NZ:1,NS:6}}
"曼德" = {domainType:0,POSTable:{N:8}}
"曼海姆" = {domainType:0,POSTable:{NS:1}}
"曼联" = {domainType:0,POSTable:{N:116}}
"曼联队" = {domainType:0,POSTable:{N:6}}
"曼谷" = {domainType:0,POSTable:{NS:167,N:2}}
"曼陀林" = {domainType:0,POSTable:{N:1}}
"曼陀罗" = {domainType:0,POSTable:{N:1}}
"曾" = {domainType:0,POSTable:{NR:465,D:2753}}
"曾几何时" = {domainType:0,POSTable:{I:7}}
"曾孙" = {domainType:0,POSTable:{N:2}}
"曾孙女" = {domainType:0,POSTable:{N:1}}
"曾用名" = {domainType:0,POSTable:{N:3}}
"曾祖" = {domainType:0,POSTable:{N:1}}
"曾祖母" = {domainType:0,POSTable:{N:1}}
"曾经" = {domainType:0,POSTable:{D:533}}
"曾经沧海" = {domainType:0,POSTable:{I:1}}
"替" = {domainType:0,POSTable:{V:15,VN:1,P:164}}
"替人" = {domainType:0,POSTable:{N:2}}
"替代" = {domainType:0,POSTable:{VN:31,V:156}}
"替工" = {domainType:0,POSTable:{N:1}}
"替换" = {domainType:0,POSTable:{V:18}}
"替死鬼" = {domainType:0,POSTable:{N:1}}
"替班" = {domainType:0,POSTable:{V:1}}
"替罪羊" = {domainType:0,POSTable:{N:7}}
"替补" = {domainType:0,POSTable:{VN:3,V:3}}
"替补队员" = {domainType:0,POSTable:{N:5}}
"替身" = {domainType:0,POSTable:{N:2}}
"最" = {domainType:0,POSTable:{NG:41,V:1,D:7420}}
"最为" = {domainType:0,POSTable:{V:2,D:233}}
"最优化" = {domainType:0,POSTable:{V:1}}
"最低" = {domainType:0,POSTable:{A:390}}
"最低价" = {domainType:0,POSTable:{N:10}}
"最佳" = {domainType:0,POSTable:{Z:353}}
"最先" = {domainType:0,POSTable:{D:59}}
"最内部" = {domainType:0,POSTable:{A:1}}
"最初" = {domainType:0,POSTable:{A:1,D:81,B:70}}
"最前沿" = {domainType:0,POSTable:{A:19}}
"最前线" = {domainType:0,POSTable:{N:1}}
"最后" = {domainType:0,POSTable:{F:1769,C:1,B:1}}
"最后通牒" = {domainType:0,POSTable:{L:3}}
"最坏" = {domainType:0,POSTable:{A:2}}
"最大公约数" = {domainType:0,POSTable:{N:1}}
"最大化" = {domainType:0,POSTable:{VN:2,V:23}}
"最好" = {domainType:0,POSTable:{D:173}}
"最小" = {domainType:0,POSTable:{A:14}}
"最小公倍数" = {domainType:0,POSTable:{N:1}}
"最小限度" = {domainType:0,POSTable:{A:1}}
"最少" = {domainType:0,POSTable:{D:10}}
"最底层" = {domainType:0,POSTable:{N:4}}
"最惠国" = {domainType:0,POSTable:{N:56}}
"最惠国待遇" = {domainType:0,POSTable:{N:1}}
"最接近" = {domainType:0,POSTable:{A:1}}
"最新款" = {domainType:0,POSTable:{A:27}}
"最新版" = {domainType:0,POSTable:{A:180}}
"最最" = {domainType:0,POSTable:{D:4}}
"最末" = {domainType:0,POSTable:{T:2}}
"最理想" = {domainType:0,POSTable:{A:1}}
"最终" = {domainType:0,POSTable:{B:151,D:715}}
"最近" = {domainType:0,POSTable:{T:1546}}
"最远" = {domainType:0,POSTable:{A:6}}
"最靠近" = {domainType:0,POSTable:{A:1}}
"最高" = {domainType:0,POSTable:{A:1288,AD:1,B:1}}
"最高价" = {domainType:0,POSTable:{N:10}}
"最高限价" = {domainType:0,POSTable:{N:1}}
"月" = {domainType:0,POSTable:{N:2153,NR:8,Q:6}}
"月下老人" = {domainType:0,POSTable:{I:1}}
"月中" = {domainType:0,POSTable:{T:1}}
"月亏" = {domainType:0,POSTable:{V:1}}
"月产" = {domainType:0,POSTable:{N:1}}
"月产量" = {domainType:0,POSTable:{N:1}}
"月亮" = {domainType:0,POSTable:{NZ:1,N:76}}
"月份" = {domainType:0,POSTable:{N:16}}
"月光" = {domainType:0,POSTable:{N:45}}
"月刊" = {domainType:0,POSTable:{N:16}}
"月利" = {domainType:0,POSTable:{N:1}}
"月半" = {domainType:0,POSTable:{N:1}}
"月华" = {domainType:0,POSTable:{N:1}}
"月卡" = {domainType:0,POSTable:{N:12}}
"月历" = {domainType:0,POSTable:{N:2}}
"月台" = {domainType:0,POSTable:{N:13}}
"月坛" = {domainType:0,POSTable:{NS:13}}
"月夜" = {domainType:0,POSTable:{N:9}}
"月子" = {domainType:0,POSTable:{N:3}}
"月季" = {domainType:0,POSTable:{N:10}}
"月季花" = {domainType:0,POSTable:{N:5}}
"月宫" = {domainType:0,POSTable:{N:5}}
"月工资" = {domainType:0,POSTable:{N:21}}
"月度" = {domainType:0,POSTable:{N:9}}
"月影" = {domainType:0,POSTable:{N:56}}
"月息" = {domainType:0,POSTable:{N:3}}
"月报" = {domainType:0,POSTable:{VN:1,N:18}}
"月收入" = {domainType:0,POSTable:{N:48}}
"月晕" = {domainType:0,POSTable:{N:1}}
"月月" = {domainType:0,POSTable:{N:14}}
"月末" = {domainType:0,POSTable:{T:4}}
"月杪" = {domainType:0,POSTable:{N:1}}
"月湖" = {domainType:0,POSTable:{NS:2}}
"月牙" = {domainType:0,POSTable:{N:1}}
"月牙形" = {domainType:0,POSTable:{N:1}}
"月球" = {domainType:0,POSTable:{N:157}}
"月琴" = {domainType:0,POSTable:{N:1}}
"月白" = {domainType:0,POSTable:{A:1}}
"月白风清" = {domainType:0,POSTable:{I:2}}
"月盈" = {domainType:0,POSTable:{V:1}}
"月神" = {domainType:0,POSTable:{N:12}}
"月票" = {domainType:0,POSTable:{N:6}}
